Minimum requis,Regalien,Service Applicatif,Description,Rationnel Appli,Rationnel Appli Sanders NEA,Saipol,Lesieur,Solution SaaS (dispo via internet),Identifiant Avril (compte AD groupeavril.com),SSO Azure,Remarque
Niveau 2 : Advanced / Niveau 3 : Complete,x,BFC,Consolidation financière,,,,,,?,non,accès via MyCloudPC
Niveau 0,x,KYRIBA,Trésorerie,Paie + Kyriba,,,,oui,non,non,accès via MyCloudPC
Niveau 2 : Advanced ,x,MYTRAVEL ET EXPENSE NDF,Note de frais et gestion des déplacements,Paie + Kyriba,,,,oui,oui,oui,dependance fonctionnel pour paiement de ndf (SAP/…) (Attention exception Tellus--> compte locaux))
Niveau 2 : Advanced ,x,SAP FI/CO ,SAP Contrôle de gestion et comptabilité,Paie,"Gescom, Operra, Spec X (rplct. Espèce), SBCO",Operra,,non,oui,oui,
Niveau 2 : Advanced / Niveau 3 : Complete,x,"Lesieur SAP (FI/CO, SD MM, HUM, PM, PP, WM, QM, TRM?)",SAP production et régalien,,,,"FuturMaster, OTM",non,oui,oui,
Niveau 2 : Advanced / Niveau 3 : Complete,x,SAP FUNCTIONAL,Forfait SAP + TMA DXC + MS + hébergement,,,,,non,oui,oui,
Niveau 1 : Entry,x,PAIE,Outil de Paie,Cornerstone + GTA + Compta + KDS + Kyriba,,,,non,oui,non,
Niveau 2 : Advanced / Niveau 3 : Complete,x,MA GTA,Forfait Horoquartz + MS,PAIE + Cornerstone,,,,non,oui,oui,Condition : Reglementaire 
Niveau 2 : Advanced,x,BI4,Forfait BI4 SAP et TMA Next decision + MS Pierre Jean,,,SAP (Maintenance et Achat),,non,oui,oui,
,,ANAPLAN-ADMIN,Forfait Anaplan + MS,,,,,,,,
Niveau 0,,ANAPLAN,Forfait Anaplan + MS,,,,,oui,non,non,
Niveau 2 : Advanced,,ARCOLE,Forfait Talentia + MS,,,,,,,non,fin de vie
Niveau 0,,BLACKLINE,Forfait Blackline + TMA Cap,,,,,oui,non,non,"dependance fonctionnel à vérifer
Ghislaine : CSP Compta pour l'instant se pose la question de le garde"
Niveau 2 : Advanced,,ABEL,Forfait Abel + MS,,,,,non,oui,non,Fin de vie (confirmé avec Ghisaine)
,,Hoopiz -OUTIL DE CREDIT MANAGEMENT,Forfait Hoopiz + MS + amort,,,,,,,oui,pas de ticket - pas encore en prod ?
Niveau 2 : Advanced,,SAGE1000,Forfait Fournisseur Absys Cyborg. Amené à disparaitre au profit de SAP ou Microsoft Business central,,,,,,,non,en fin de vie => reste archivage
,,Soprabanking - OUTIL BANCAIRE,Forfait Soprabanking + Anadefi + MS,,,,,oui,,non,outils spécifique sofiproteol
Niveau 0,,ALIMENT,"Outil utilisé par Sanders facturé à Avril nutrition animale. Lié à la gescom. Pas vocation à être déployé sur d'autres BUs. Pas de licence, juste une TMA réalisée par Webnet + MS",Gescom,,,,oui,non,non,héberge CT mais accessible via internet pour tous les éleveurs
Niveau 1 : Entry,,Spaceman,solution de rayonnage lesieur (Panel Nielsen),,,,,non,non,non,dependance O365 (site sharepoint)
Niveau 2 : Advanced,,SOLVNET - OUTILS MARKETING ET CRM LESIEUR,Forfait + MS CRM Lesieur (Maintenance et TMA Outil Solvnet de Nomadia/ex B&B Market) + Spaceman (remplaçant de planomanager)/Nielsen + TMA decisionelle Anaplan 100% Lesieur,,,,,oui,oui,oui,
Niveau 2 : Advanced,,GESCOM/LORA,Forfait Radar + TMA cap + BDD Oracle + MS,SAP (FI/CO),,,,non,non,non, + lié à Mercure (actuellement mais pas dependant) + Aliment + Spec X (rplct Espece)
Niveau 1 : Entry,,ATLAS/AXIS QUALNET,"Forfait ex application ATLAS/AXIS (Saipol (GED + reclam client), Lesieur(seulement GED)…) + MS",,,,,oui,non,non,
Niveau 2 : Advanced,,MYTERRIAL,Forfait TMA Galilée + TMA cap MS,SAP(Terrial) puis BC,,,,non,oui,non,
Niveau 0,,OLEOMARKET,Licence Here et hébergement platform SH (Orange) + Licence PHPSTORM + MS,,,Operra (Contrat/commande),,oui,,non,
Niveau 0,,MERCURE,"Licence, maintenance et TMA par Azet network +MS",,Gescom,,,oui,non,non,"evolution à venir vers usage compte AD+SSO => passage en entry mini
Pour Sanders NEA : dependance de Gescom (ADV)
Mix : SAP"
Niveau 0,,PLIM,Forfait Keendoo + MS,,,,,oui,non,non,
Niveau 2 : Advanced,,Reflex - APPLIS INDUSTRIELLES LESIEUR,Forfait Hardis outil Reflex + MS + GENERIX/EWR + VIF,,,,,oui,?,non,
Niveau 2 : Advanced,,BRAINCUBE,Remonté information industriel,,,,,non,oui,non,evolution en cours vers cloud quid dependance appli
Niveau 2 : Advanced,,CENTRA/INTEGRA NA,Forfait Radar Actemium + BDD Oracle + MS,"Gescom, Operra, Libra",,,,non,non,non,
Niveau 2 : Advanced,,LIBRA OP/QC/GO,Forfait Radar Actemium + TMA cap + BDD Oracle + MS,"Operra, Gescom",,,,non,non,non,
Niveau 2 : Advanced,,LIMS,Forfait Siemens + BDD Oracle + TMA cap + MS,,,Operra,,non,oui,oui,
Niveau 2 : Advanced,,NICELABEL,Forfait Eticoncept + MS,Centra/Integra,,,SAP PP,non,?,non,Potenteillement dependance avec les GP
Niveau 2 : Advanced,,OPERRA INTEGRA SAIPOL,Forfait Radar Actemium + BDD Oracle + + forfait EDI Etafi Saipol + MS,,,"Fuel IT, OTM, Sap Saipol, Oleomarket + OS, Vauban, Reuters",,non,oui,non,
Niveau 2 : Advanced,,OPERRA NA ET FEED,Forfait Radar Actemium + BDD Oracle  + MS,SAP (FI/CO),,,,non,oui,non,Applis dépendantes d'operra : Carmen + Alimaterme
Niveau 2 : Advanced,,vauban - RISQUE SAIPOL,"Application ""Risque"", pas vocation à être déployée sur les autres BU. Compilation de fichiers excel. Que des amorts",,,Operra,,non,?,non,
Niveau 2 : Advanced,,FUTURMASTER,Forfait Futurmaster + MS,,,,,non,?,non,
niveau 0,,SHIPTIFY,Forfait  Shiptify + MS,SAP(Terrial) puis BC,,,,oui,non,non,Fin de vie & remplacé par Dashdoc
Niveau 2 : Advanced,,SONATE,APS,,,,,non,oui,non,
Niveau 2 : Advanced,,MYFREIGHT,OTM ,,,,,non,oui,oui,
Niveau 2 : Advanced ,,BUSINESS CENTRAL,Forfait Gestinnov/remplaçant + MS,Paie,,,,oui,?,non,Paie pour la partie Compta de BC
Niveau 2 : Advanced ,,OUTILS SBCO,"Forfait Infologic, TX2, Copilote + GMAO-Optimaint + FreeWeight + BDD Oracle + MS",SAP (FI/CO),,,,non,,non,
Niveau 2 : Advanced ,,DIVALTO,Forfait fournisseur Progsoft + TMA cap + MS,Paie,,,,non,oui,non,ERP de petite structure NA
,,SUPPORT OLEON,Forfait DXC + MS + forfait SAP licences C4C CRM Oleon + hébergement,,,,,,,,
,,E-TEMPTATION,Forfait Horoquartz + MS,,,,,,,,en fin de vie => remplacé par ma GTA
Niveau 1 : Entry,,C&B (rewards),Que des amorts,,,,,oui,oui,oui,applicaiton Power Apps
Niveau 1 : Entry,,HR DATA,Que des amorts,flux à confirmer selon stockage,,,,oui,oui,oui,tableau de bord sous powerBI
,,LEGALSUITE/GALEXI,Que du Forfait Legalsuite (pas de MS),,,,,,,,
niveau 0,,ESPECES,"SpecX avec Fermatel, pondicalcul, gavinet, bovinet, lapicalcul… Forfait TMA OVIX/NEGOLAP/COLLECT + BDD Oracle + MS","Gescom
SAP (FI/CO)",,,,oui,non,non,"en projet - remplacera pondicalcul, galinette  …)"
?,,DATALAKE,"Datalake Mix et Energie DOI MS + forfait (hébergement Neurones Azure, TMA pour outil Datavisualisation : SHINY et TMA AZ network pour Energie)",,,,,,,,
niveau 0,,E-COMMERCE ET SITES WEB,"Forfait: Grouplive, Coccinet, Addviso, Netvigie, Semrush + MS",,,,,oui,non,non,
,,EDI F4F/LNR,Forfait EDI F4F + MS,,,,,,,,
,,EDI GENERIX,Forfait Generix et Tehix + MS,,,,,,,,
,,RPA,Forfait Granthornton + MS,,,,,,,,
Niveau 0,,OUTIL DE FISCALITE,Forfait Invoke-Regnology + Etafi + MS,,,,,oui,non,non,
Niveau 1 : Entry,,Vantage - OUTIL DE GESTION DE PROJET,Outil SAAS SCIForma + MS Refonte PPM. Sur B25 facturation 100% DSI,,,,,oui,oui,oui,
Niveau 1 : Entry,X,yellow,intranet d'entrerpise,,,,,oui,oui,oui,création d'une communauté pour site/sté
Niveau 1 : Entry,x,My Career,,PAIE + AD + IDM + KDS + GTA ,,,,oui,oui,oui,"Dependant : Langues, Adoption process RH, Configuration droit, Reglementaire"
Niveau 1 : Entry,x,O365 FULL,,,,,,oui,oui,oui,
Niveau 1 : Entry,x,O365 Light,,,,,,oui,oui,oui,
Niveau 1 : Entry,x,My Services,,AD ,,,,oui,oui,oui,
Niveau 1 : Entry,,teams voice,,,,,,oui,oui,oui,
